20:20:12 | INFO | market_lense.logging_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.157051+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
20:20:13 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.824448+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_metadata_get_complete", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "found": false}}
20:20:13 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.824678+00:00", "module": "market_lense.file_service", "role": "service", "event": "file_stat_start", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "compute_md5": false}}
20:20:13 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.824867+00:00", "module": "market_lense.file_service", "role": "service", "event": "file_stat_complete", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "exists": false}}
20:20:13 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.824956+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "pdf_cache_miss", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "reason": "missing"}}
20:20:13 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.825072+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_download_to_path_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "name": null, "output_path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "make_parents": true, "auth_mode": "oauth_user"}}
20:20:13 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.825525+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_client_reuse", "fields": {"auth_mode": "oauth_user", "credential_path": "C:\\Programing\\Market lense\\google_oauth_token.json", "thread_id": 21920, "expired_evictions": 0, "cache_size": 1}}
20:20:15 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.045307+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_download_to_path_complete", "fields": {"md5": "678d7c59217a055dd0f9f024cdefbb29", "size": 220352, "output_path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf"}}
20:20:15 | INFO | market_lense.pdf_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.045669+00:00", "module": "market_lense.pdf_service", "role": "service", "event": "pdf_eof_check_start", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "tail_bytes": 2048}}
20:20:15 | INFO | market_lense.pdf_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.058320+00:00", "module": "market_lense.pdf_service", "role": "service", "event": "pdf_eof_check_complete", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "has_eof": true, "tail_bytes": 2048}}
20:20:15 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.058574+00:00", "module": "market_lense.file_service", "role": "service", "event": "file_stat_start", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "compute_md5": false}}
20:20:15 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.058869+00:00", "module": "market_lense.file_service", "role": "service", "event": "file_stat_complete", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "exists": true, "size_bytes": 220352, "mtime_utc": 1779214815.0449128, "md5": null}}
20:20:15 | INFO | market_lense.file_cache_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.059051+00:00", "module": "market_lense.file_cache_service", "role": "service", "event": "md5_sidecar_write_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "cache_path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "sidecar_path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf.md5.json", "md5": "678d7c59217a055dd0f9f024cdefbb29", "size_bytes": 220352, "mtime_utc": 1779214815.0449128}}
20:20:15 | INFO | market_lense.file_cache_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.060822+00:00", "module": "market_lense.file_cache_service", "role": "service", "event": "md5_sidecar_write_complete", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "sidecar_path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf.md5.json", "written": true, "md5": "678d7c59217a055dd0f9f024cdefbb29", "size_bytes": 220352}}
20:20:15 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.061167+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_metadata_get_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "db_path": "./state/reports.sqlite"}}
20:20:15 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.064574+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "./state/reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
20:20:15 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.064962+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "./state/reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
20:20:15 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.066538+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_metadata_get_complete", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "found": false}}
20:20:15 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.066821+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_file_metadata_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "auth_mode": "oauth_user"}}
20:20:15 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.066937+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_client_reuse", "fields": {"auth_mode": "oauth_user", "credential_path": "C:\\Programing\\Market lense\\google_oauth_token.json", "thread_id": 21920, "expired_evictions": 0, "cache_size": 1}}
20:20:15 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.328121+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_file_metadata_complete", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "name": "2023-email-sms-and-push-report.pdf"}}
20:20:15 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:15.328496+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "report_cache_prereq", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "md5_present": true, "vector_store_keep": true, "eligible": true}}
20:20:16 | INFO | market_lense.report_pipeline_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:16.237126+00:00", "module": "market_lense.report_pipeline_orchestrator", "role": "orchestrator", "event": "report_pipeline_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "md5": "678d7c59217a055dd0f9f024cdefbb29", "local_pdf_path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "retries": 2, "effective_retries": 2, "doc_map_max_attempts": 3, "retry_delay_ms": 500, "retry_jitter_seconds": 0.25, "evidence_pack_global_max_in_flight": 2, "evidence_pack_global_min_interval_ms": 250, "artifact_global_max_in_flight": 2, "artifact_global_min_interval_ms": 250}}
20:20:16 | INFO | market_lense.report_generation_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:16.237568+00:00", "module": "market_lense.report_generation_orchestrator", "role": "orchestrator", "event": "report_generate_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "name": "2023-email-sms-and-push-report.pdf", "modes": ["vector_store"]}}
20:20:16 | INFO | market_lense.report_generation_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:16.237729+00:00", "module": "market_lense.report_generation_orchestrator", "role": "orchestrator", "event": "report_parallel_config", "fields": {"report_worker_limit": 2, "parallel_within_file": true}}
20:20:16 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_id": "82f167f0-9a40-4c3f-8355-a13c7481b845", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_depth": 2, "timestamp_utc": "2026-05-19T18:20:16.237979+00:00", "module": "market_lense.file_service", "role": "service", "event": "read_text_start", "fields": {"path": "cache\\pdf_cache\\678d7c59217a055dd0f9f024cdefbb29\\pdf_info_bddd4f51134ae72836898bebdbc5ce22926e3718e62b00c3234857575b051c77.json"}}
20:20:16 | INFO | market_lense.report_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_id": "82f167f0-9a40-4c3f-8355-a13c7481b845", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_depth": 2, "timestamp_utc": "2026-05-19T18:20:16.238308+00:00", "module": "market_lense.report_generator", "role": "generator", "event": "pdf_info_cache_miss", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "cache_path": "cache\\pdf_cache\\678d7c59217a055dd0f9f024cdefbb29\\pdf_info_bddd4f51134ae72836898bebdbc5ce22926e3718e62b00c3234857575b051c77.json"}}
20:20:16 | INFO | market_lense.pdf_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_id": "82f167f0-9a40-4c3f-8355-a13c7481b845", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_depth": 2, "timestamp_utc": "2026-05-19T18:20:16.238480+00:00", "module": "market_lense.pdf_service", "role": "service", "event": "pdf_info_extract_start", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "using_context": false}}
20:20:16 | INFO | market_lense.pdf_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_id": "82f167f0-9a40-4c3f-8355-a13c7481b845", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:pdf_info", "span_depth": 2, "timestamp_utc": "2026-05-19T18:20:16.247294+00:00", "module": "market_lense.pdf_service", "role": "service", "event": "pdf_info_extract_complete", "fields": {"path": "cache\\1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu.pdf", "page_count": 19, "metadata_keys": ["CreationDate", "Creator", "ModDate", "Producer", "Title"]}}
